studentId,class
866,9M
867,4X
868,1E
869,9B
870,8W
871,4B
872,3L
873,8R
874,12B
875,5U
876,4O
877,5H
878,1S
879,12C
880,6W
881,10C
882,3B
883,11B
884,11H
885,4Q
886,8F
887,12A
888,7B
889,4B
890,10P
891,4K
892,2C
893,12Y
894,7C
895,6D
896,2I
897,12U
898,2A
899,8U
900,7P
901,8Y
902,3E
903,10D
904,12U
905,6E
906,12I
907,12B
908,7T
909,8G
910,4U
911,3J
912,2S
913,3Q
914,5F
915,10Z
916,2L
917,6S
918,10E
919,7A
920,12L
921,4Q
922,2O
923,6R
924,9F
925,3Q
926,3F
927,12K
928,10U
929,1P
930,8R
931,3N
932,8C
933,12X
934,2Q
935,3E
936,3H
937,10T
938,6K
939,12U
940,11V
941,3L
942,4G
943,2B
944,9V
945,12B
946,12H
947,12B
948,9F
949,9O
950,7R
951,11I
952,11V
953,1T
954,8G
955,1U
956,8O
957,5H
958,11O
959,7D
960,12D
961,9C
962,10G
963,8V
964,4H
965,5R
966,12X
967,6U
968,12G
969,6E
970,4U
971,1H
972,3T
973,3P
974,12K
975,4E
976,9J
977,3E
978,3C
979,5N
980,4A
981,12L
982,7N
983,7P
984,5U
985,9K
986,8N
987,10V
988,12Y
989,12W
990,1H
991,7L
992,9B
993,6W
994,10E
995,8E
996,9W
997,5E
998,8U
999,8O
1000,2Y
1001,4E
1002,5J
1003,1T
1004,11A
1005,7W
1006,2J
1007,2U
1008,6Y
1009,4A
1010,4X
1011,3S
1012,8E
1013,7P
1014,4V
1015,10A
1016,7F
1017,3E
1018,11V
1019,11R
1020,6Q
1021,11Z
1022,11Q
1023,7N
1024,1L
1025,11P
1026,8V
1027,11I
1028,12R
1029,10Z
1030,12B
1031,9H
1032,8C
1033,12E
1034,8M
1035,5V
1036,1J
1037,4M
1038,1Q
1039,10S
1040,1H
1041,2Z
1042,6Z
1043,5U
1044,7T
1045,8F
1046,3P
1047,7V
1048,6A
1049,11P
1050,2X
1051,2X
1052,3Q
1053,10Q
1054,2Y
1055,7B
1056,5X
1057,7E
1058,1E
1059,9G
1060,7Z
1061,9Q
1062,4K
1063,8B
1064,11F
1065,4S
1066,10V
1067,10F
1068,10I
1069,12L
1070,4A
1071,6C
1072,12D
1073,11P
1074,11Z
1075,1M
1076,3S
1077,2C
1078,12L
1079,10W
1080,3G
1081,11D
1082,8J
1083,1M
1084,4K
1085,10T
1086,3Q
1087,9W
1088,6K
1089,8P
1090,4S
1091,10S
1092,1B
1093,7E
1094,12T
1095,5S
1096,4M
1097,6G
1098,4G
1099,2D
1100,4J
1101,7W
1102,2K
1103,1I
1104,9K
1105,8V
1106,3S
1107,6N
1108,10Y
1109,4L
1110,8Q
1111,11T
1112,12T
1113,1N
1114,8U
1115,1N
1116,4U
1117,12G
1118,11N
1119,12W
1120,5M
1121,2R
1122,10V
1123,11F
1124,2T
1125,8P
1126,8Q
1127,10D
1128,12Z
1129,1M
1130,11T
1131,11O
1132,9V
1133,4P
1134,11V
1135,3W
1136,4M
1137,3D
1138,8W
1139,8Q
1140,8A
1141,3U
1142,1S
1143,10K
1144,10C
1145,4K
1146,8W
1147,8O
1148,6U
1149,7M
1150,3D
1151,8M
1152,10N
1153,8M
1154,10N
1155,2S
1156,11V
1157,2J
1158,3F
1159,12E
1160,4U
1161,1X
1162,10P
1163,10D
1164,10I
1165,2A
1166,6W
1167,1H
1168,8B
1169,7C
1170,12M
1171,8C
1172,12I
1173,1C
1174,1D
1175,6B
1176,2S
1177,1Y
1178,4A
1179,1A
1180,2W
1181,10K
1182,10S
1183,6K
1184,6L
1185,4H
1186,12Y
1187,4Z
1188,12M
1189,10R
1190,6Z
1191,6N
1192,9C
1193,3V
1194,12A
1195,1C
1196,2G
1197,3C
1198,2Z
1199,8A
1200,3Z
1201,6K
1202,6A
1203,7H
1204,8X
1205,10O
1206,8F
1207,4L
1208,3A
1209,8W
1210,6E
1211,2J
1212,10N
1213,7L
1214,2P
1215,12R
1216,11Q
1217,6A
1218,6T
1219,8W
1220,10Q
1221,10E
1222,2Q
1223,3L
1224,3S
1225,10O
1226,8J
1227,12N
1228,6S
1229,9I
1230,12U
1231,3J
1232,5M
1233,12S
1234,12I
1235,5M
1236,7I
1237,11I
1238,6I
1239,4S
1240,11R
1241,7V
1242,11X
1243,9S
1244,9K
1245,11V
1246,7I
1247,1L
1248,8Z
1249,11J
1250,4Y
1251,3C
1252,2L
1253,2L
1254,9Z
1255,2P
1256,11Q
1257,6E
1258,10T
1259,7X
1260,5K
1261,11E
1262,9J
1263,3G
1264,9H
1265,4J
1266,4B
1267,5T
1268,9P
1269,4R
1270,8I
1271,3L
1272,6T
1273,4K
1274,7J
1275,6W
1276,10U
1277,9T
1278,5Z
1279,6H
1280,12K
1281,11D
1282,3N
1283,7Q
1284,7K
1285,4U
1286,10T
1287,5B
1288,6P
1289,8I
1290,7Q
1291,3E
1292,11Y
1293,7T
1294,3L
1295,1Q
1296,8U
1297,12V
1298,9B
1299,5X
1300,4W
1301,8N
1302,9P
1303,7S
1304,10R
1305,3I
1306,12G
1307,3I
1308,5T
1309,7D
1310,11C
1311,12P
1312,11P
1313,3O
1314,6W
1315,4D
1316,9S
1317,6I
1318,11B
1319,6O
1320,12P
1321,1B
1322,7Z
1323,11L
1324,4D
1325,8O
1326,5H
1327,4I
1328,7L
1329,7D
1330,6J
1331,1H
1332,3D
1333,8G
1334,10S
1335,5U
1336,5W
1337,11S
1338,1G
1339,6V
1340,9H
1341,11Y
1342,2C
1343,11U
1344,10L
1345,6N
1346,8C
1347,2U
1348,8X
1349,12H
1350,6T
1351,4L
1352,4H
1353,12J
1354,9T
1355,3W
1356,3W
1357,2D
1358,5D
1359,8P
1360,9R
1361,10U
1362,9X
1363,7A
1364,8I
1365,2I
1366,1V
1367,10O
1368,7X
1369,11R
1370,5U
1371,1W
1372,11I
1373,3U
1374,8G
1375,9K
1376,11S
1377,8Q
1378,10N
1379,12Y
1380,3O
1381,11Y
1382,6O
1383,5J
1384,5Y
1385,6L
1386,7O
1387,2G
1388,5Y
1389,3E
1390,8D
1391,11R
1392,1N
1393,10F
1394,9Z
1395,5G
1396,8N
1397,6M
1398,7F
1399,6M
1400,4D
1401,5A
1402,10R
1403,11W
1404,11S
1405,3S
1406,11N
1407,7P
1408,1G
1409,6G
1410,4M
1411,5C
1412,7U
1413,7F
1414,3V
1415,8N
1416,7C
1417,2A
1418,10B
1419,7F
1420,8N
1421,6J
1422,6Y
1423,5A
1424,11T
1425,2H
1426,3N
1427,1Q
1428,12K
1429,11U
1430,3X
1431,2F
1432,1U
1433,5H
1434,12P
1435,10F
1436,2W
1437,3X
1438,5H
1439,9Z
1440,10C
1441,5C
1442,12U
1443,6R
1444,8P
1445,4G
1446,8B
1447,3U
1448,1M
1449,11O
1450,2M
1451,3J
1452,2P
1453,8W
1454,2N
1455,4E
1456,6J
1457,10R
1458,9Z
1459,7B
1460,1W
1461,7Q
1462,6S
1463,10M
1464,10I
1465,4A
1466,1W
1467,10M
1468,1B
1469,4M
1470,4C
1471,9U
1472,5W
1473,9V
1474,11Q
1475,5U
1476,1A
1477,2H
1478,5I
1479,6X
1480,3C
1481,11Q
1482,12Z
1483,12R
1484,2Q
1485,12P
1486,7T
1487,1H
1488,9P
1489,12B
1490,4J
1491,4Z
1492,2G
1493,1Y
1494,3I
1495,10P
1496,12Z
1497,6U
1498,7T
1499,11X
1500,10U
1501,3E
1502,11P
1503,1U
1504,7A
1505,5I
1506,1M
1507,10Q
1508,7Z
1509,11Y
1510,5M
1511,11V
1512,8K
1513,2R
1514,6W
1515,6L
1516,8M
1517,8L
1518,8K
1519,7S
1520,11A
1521,4Z
1522,11Y
1523,7C
1524,12G
1525,1W
1526,10Q
1527,7Y
1528,9M
1529,4X
1530,2Y
1531,3S
1532,6T
1533,8H
1534,5T
1535,9M
1536,8O
1537,4U
1538,10V
1539,6L
1540,6N
1541,10P
1542,11I
1543,10M
1544,11U
1545,8Q
1546,4Z
1547,6C
1548,5C
1549,2H
1550,12C
1551,6Q
1552,6D
1553,10O
1554,7C
1555,12K
1556,10A
1557,7Q
1558,6V
1559,10D
1560,5P
1561,3P
1562,3T
1563,4J
1564,7T
1565,10A
1566,8S
1567,7C
1568,11Q
1569,5U
1570,4Q
1571,3W
1572,9T
1573,2M
1574,12F
1575,4B
1576,6A
1577,4G
1578,12X
1579,5X
1580,9C
1581,9E
1582,12M
1583,10D
1584,10Z
1585,8T
1586,11U
1587,2O
1588,9N
1589,2R
1590,5J
1591,5C
1592,6J
1593,2C
1594,7K
1595,2D
1596,3K
1597,6N
1598,6X
1599,4L
1600,7S
1601,3J
1602,1B
1603,11N
1604,11U
1605,11V
1606,12O
1607,12Y
1608,10Q
1609,1R
1610,12A
1611,4V
1612,3W
1613,8W
1614,10S
1615,2E
1616,3E
1617,5H
1618,11H
1619,3F
1620,2S
1621,4L
1622,3U
1623,6X
1624,6E
1625,8A
1626,3K
1627,3X
1628,8A
1629,3F
1630,2P
1631,3W
1632,3F
1633,12G
1634,5B
1635,3W
1636,5B
1637,11O
1638,4A
1639,9T
1640,6X
1641,7I
1642,7R
1643,9B
1644,6W
1645,8H
1646,9B
1647,10C
1648,8S
1649,6Z
1650,1T
1651,3A
1652,7O
1653,11E
1654,6I
1655,7P
1656,6C
1657,2D
1658,3O
1659,1R
1660,10V
1661,3V
1662,5K
1663,2L
1664,4Y
1665,2L
1666,9H
1667,12N
1668,5M
1669,10I
1670,10S
1671,11S
1672,8G
1673,11S
1674,4V
1675,2V
1676,4D
1677,5I
1678,6U
1679,1L
1680,1M
1681,1S
1682,2L
1683,8P
1684,11A
1685,7Y
1686,8N
1687,8K
1688,4O
1689,2G
1690,12T
1691,10N
1692,7Q
1693,7P
1694,2J
1695,5K
1696,5G
1697,9Z
1698,11F
1699,9X
1700,8O
1701,9U
1702,9B
1703,4E
1704,7K
1705,5G
1706,3W
1707,10J
1708,5J
1709,5L
1710,1M
1711,9Y
1712,7E
1713,9V
1714,2E
1715,8V
1716,6F
1717,11C
1718,2J
1719,10K
1720,10S
1721,7F
1722,6P
1723,7V
1724,7L
1725,11L
1726,3G
1727,2B
1728,4A
1729,5W
1730,6U
1731,5Z
1732,11J
1733,6K
1734,2S
1735,4G
1736,4P
1737,3K
1738,9D
1739,10O
1740,9I
1741,2I
1742,4B
1743,5F
1744,11G
1745,8K
1746,10E
1747,4C
1748,4O
1749,1O
1750,5E
1751,10T
1752,6I
1753,10D
1754,6C
1755,4V
1756,3Y
1757,8V
1758,7I
1759,6W
1760,1O
1761,12C
1762,6C
1763,12S
1764,11W
1765,9W
1766,3V
1767,3W
1768,5H
1769,4A
1770,6H
1771,9Y
1772,7Z
1773,9E
1774,2L
1775,3F
1776,3I
1777,12H
1778,8M
1779,2R
1780,5G
1781,9C
1782,8H
1783,5X
1784,10W
1785,12M
1786,1T
1787,12T
1788,11A
1789,11P
1790,2W
1791,12K
1792,6E
1793,10N
1794,6J
1795,9U
1796,9L
1797,2I
1798,5N
1799,11Y
1800,9S
1801,2U
1802,4U
1803,6C
1804,5B
1805,12V
1806,9U
1807,5T
1808,4Y
1809,6U
1810,6F
1811,12Q
1812,10K
1813,7W
1814,10W
1815,1K
1816,5C
1817,1Z
1818,2A
1819,7O
1820,3R
1821,3Y
1822,6A
1823,2G
1824,2L
1825,8F
1826,5R
1827,9W
1828,8H
1829,9R
1830,10Z
1831,10R
1832,7V
1833,3I
1834,11V
1835,4J
1836,9Z
1837,11N
1838,9J
1839,7L
1840,6N
1841,7G
1842,1X
1843,10K
1844,5B
1845,5S
1846,2B
1847,2Z
1848,7A
1849,10X
1850,12H
1851,10B
1852,6B
1853,7Q
1854,2O
1855,7B
1856,9D
1857,12H
1858,9Y
1859,4H
1860,10L
1861,2H
1862,7K
1863,8R
1864,10J
1865,7B
1866,6Q
1867,4E
1868,5I
1869,11H
1870,5B
1871,10L
1872,10L
1873,5L
1874,2Y
1875,7C
1876,11C
1877,2W
1878,2R
1879,12W
1880,4D
1881,2Q
1882,9A
1883,2D
1884,8H
1885,4J
1886,1L
1887,9X
1888,8W
1889,2Z
1890,7X
1891,9P
1892,9P
1893,5B
1894,3F
1895,12B
1896,10F
1897,3H
1898,10G
1899,11F
1900,9Z
1901,5T
1902,10Z
1903,2J
1904,9Z
1905,9R
1906,8Y
1907,7Q
1908,12U
1909,9D
1910,5A
1911,10W
1912,1Z
1913,7P
1914,6T
1915,6U
1916,3K
1917,10Q
1918,2J
1919,5D
1920,10E
1921,6Y
1922,1E
1923,1E
1924,11Z
1925,11V
1926,10Q
1927,8H
1928,1N
1929,1A
1930,10N
1931,11N
1932,8E
1933,8V
1934,4L
1935,8J
1936,12E
1937,5E
1938,6U
1939,3T
1940,3E
1941,8I
1942,11B
1943,10B
1944,2F
1945,11O
1946,4Z
1947,12H
1948,8K
1949,4A
1950,5J
1951,1K
1952,8F
1953,11H
1954,10L
1955,6A
1956,11W
1957,6B
1958,9F
1959,11P
1960,9R
1961,4S
1962,7H
1963,2Z
1964,7B
1965,6I
1966,4G
1967,2G
1968,8X
1969,12U
1970,8B
1971,7Q
1972,7S
1973,6K
1974,4Q
1975,5I
1976,12Y
1977,12Q
1978,7X
1979,10D
1980,1Z
1981,7I
1982,3R
1983,12A
1984,2B
1985,7F
1986,6C
1987,8A
1988,6D
1989,12N
1990,2M
1991,12G
1992,3H
1993,11S
1994,5F
1995,12M
1996,2F
1997,1J
1998,2M
1999,11P
2000,6P
